	'\\s', '$0',
		'0', '0',
		'1', '1',
		'2', '2',
		'3', '3',
		'4', '4',
		'5', '5',
		'6', '6',
		'7', '7',
		'8', '8',
		'9', '9',
		'\\x{0021}', '!',
		'\\x{0028}', '(',
		'\\x{0029}', ')',
		'Q', 'η',
		" ", " ", // otherwise spaces remain in the source font
		"I\\x{002B}k", "प़" ,
		"I\\x{002B}", "प़्" ,
		"OkQa", "क़",
		"jQ", "रु",
		"ñ" , "॰" ,
		'\\x{0060}', 'ृ',
		'\\x{0027}k', 'श',
		'\\x{0027}', 'श्',
		"Q\\x{002B}Z" , "QZ\\x{002B}" ,
		"\\x{005F}", ";",
		"¼Z" , "र्द्ध" ,
		"ZZ" , "Z" ,
		"Z", 'ρ',
		"å" , "०" ,
		"ƒ" , "१" ,
		"\„" , "२" ,
		"…" , "३" ,
		"†" , "४" ,
		"‡" , "५" ,
		"\ˆ" , "६" ,
		"‰" , "७" ,
		"Š" , "८" ,
		"\‹" , "९" ,
		"¶\\x{002B}" , "फ़्" ,
		"d\\x{002B}" , "क़" ,
		"\\x{005B}\\x{002B}k" , "ख़्" ,
		"\\x{005B}\\x{002B}" , "ख़्" ,
		"x\\x{002B}" , "ग़" ,
		"T\\x{002B}" , "ज़्" ,
		"t\\x{002B}" , "ज़" ,
		"M\\x{002B}" , "ड़" ,
		"<\\x{002B}" , "ढ़" ,
		";\\x{002B}" , "य़" ,
		"j\\x{002B}" , "ऱ" ,
		"u\\x{002B}" , "ऩ" ,
		"Ùk" , "त्त" ,
		"Ù" , "त्त्" ,
		"ä" , "क्त" ,
		"–" , "दृ" ,
		"—" , "कृ" ,
		"é" , "न्न" ,
		"™" , "न्न्" ,
		"f\=k" , "त्रि" ,
		"à" , "ह्न" ,
		"á" , "ह्य" ,
		"â" , "हृ" ,
		"ã" , "ह्म" ,
		"ºz" , "ह्र" ,
		"º" , "ह्" ,
		"í" , "द्द" ,
		"\\x{007B}k" , "क्ष" ,
		"\\x{007B}" , "क्ष्" ,
		"f\=k" , "त्रि" ,
		"\=k" , "त्र" ,
		"\«" , "त्र्" ,
		"Nî" , "छ्य" ,
		"Vî" , "ट्य" ,
		"Bî" , "ठ्य" ,
		"Mî" , "ड्य" ,
